departamento,cod_depto,municipio,cod_mun
Boyaca,15,Sotaquira,15763
Nariño,52,Sapuyes,52720
Casanare,85,Pore,85263
Boyaca,15,Santana,15686
Norte De San,54,Arboledas,54051
Amazonas,91,El Encanto,91263
Santander,68,San Miguel,68686
Tolima,73,Palocabildo,73520
Risaralda,66,Santuario,66687
Casanare,85,La Salina,85136
Antioquia,05,San Vicente,05674
Sucre,70,Chalan,70230
Cundinamarca,25,Beltran,25086
Antioquia,05,Santa Rosa De Osos,05686
Santander,68,Barbosa,68079
Santander,68,Galan,68296
Antioquia,05,Puerto Triunfo,05591
Magdalena,47,Puebloviejo,47570
Cauca,19,Lopez (micay),19418
Caldas,17,Filadelfia,17272
Cundinamarca,25,Quetame,25594
Santander,68,Capitanejo,68147
Cordoba,23,Planeta Rica,23555
Norte De San,54,La Esperanza,54385
Cundinamarca,25,Supata,25777
Cordoba,23,Chima,23168
Cundinamarca,25,Fosca,25281
Atlantico,08,Santa Lucia,08675
Valle,76,Toro,76823
Cundinamarca,25,Bojaca,25099
Boyaca,15,Quipama,15580
Atlantico,08,Baranoa,08078
Bolivar,13,Turbana,13838
Cundinamarca,25,Sutatausa,25781
Nariño,52,El Tablon,52258
Cauca,19,Balboa,19075
Risaralda,66,Marsella,66440
Sucre,70,Sincelejo,70001
Cundinamarca,25,Puli,25580
Bolivar,13,Barranco De Loba,13074
Santander,68,Enciso,68266
Meta,50,Mapiripan,50325
Boyaca,15,Chitaraque,15185
Choco,27,Unguia,27800
Nariño,52,Los Andes (sotomayor),52418
Vichada,99,La Primavera,99524
Antioquia,05,Guadalupe,05315
Boyaca,15,Tunungua,15832
Cordoba,23,Buenavista,23109
Valle,76,Zarzal,76895
Valle,76,Sevilla,76736
Antioquia,05,Puerto Nare-La Magdalena,05585
Huila,41,Algeciras,41020
Putumayo,86,Valle Del Guamuez (la Hormiga),86865
Boyaca,15,Somondoco,15761
Choco,27,Sipi,27745
Putumayo,86,Mocoa,86001
Norte De San,54,El Zulia,54261
Antioquia,05,Anori,05040
Arauca,81,Tame,81794
Choco,27,Medio Atrato (bete),27425
Boyaca,15,Panqueba,15522
Tolima,73,Icononzo,73352
Nariño,52,Providencia,52565
Caldas,17,La Dorada,17380
Antioquia,05,Segovia,05736
Nariño,52,Arboleda (berruecos),52051
Putumayo,86,Villagarzon,86885
Tolima,73,Honda,73349
Choco,27,EL Canton Del San Pablo (man.,27135
Risaralda,66,Mistrato,66456
Cundinamarca,25,Agua De Dios,25001
Boyaca,15,Motavita,15476
Caldas,17,Anserma,17042
Cauca,19,Purace (coconuco),19585
Nariño,52,Samaniego,52678
Magdalena,47,Chivolo,47170
Nariño,52,Francisco Pizarro (salahonda),52520
Santander,68,Oiba,68500
Santander,68,Albania,68029
Atlantico,08,Puerto Colombia,08573
Valle,76,Riofrio,76616
Norte De San,54,Villa Del Rosario,54874
Magdalena,47,Ariguani (el Dificil),47058
Cordoba,23,Puerto Escondido,23574
Santander,68,Simacota,68745
Antioquia,05,San Juan De Uraba,05659
Casanare,85,Nunchia,85225
Nariño,52,San Pedro De Cartago,52694
Antioquia,05,Venecia,05861
Cordoba,23,Cienaga De Oro,23189
Boyaca,15,Tota,15822
Risaralda,66,Pueblo Rico,66572
Cundinamarca,25,Chia,25175
Boyaca,15,Gachantiva,15293
Sucre,70,Morroa,70473
Cauca,19,Morales,19473
Meta,50,Granada,50313
Huila,41,Guadalupe,41315
Cundinamarca,25,Lenguazaque,25407
Cordoba,23,San Carlos,23649
Casanare,85,Sabanalarga,85628
Antioquia,05,Nechi,05495
Boyaca,15,Susacon,15774
Cordoba,23,Purisima,23586
Cundinamarca,25,Tibacuy,25805
Cundinamarca,25,Ubala,25839
Boyaca,15,Pauna,15531
Santander,68,California,68132
Antioquia,05,San Pedro De Uraba,05665
Casanare,85,Yopal,85001
Cundinamarca,25,Tocancipa,25817
Cesar,20,Tamalameque,20787
Bolivar,13,Cordoba,13212
Atlantico,08,Usiacuri,08849
Cordoba,23,La Apartada (frontera),23350
Cesar,20,Pueblo Bello,20570
Cundinamarca,25,Tena,25797
Magdalena,47,El Banco,47245
Boyaca,15,Garagoa,15299
Santander,68,Zapatoca,68895
La Guajira,44,Albania,44029
Cundinamarca,25,Gacheta,25297
Cundinamarca,25,Tocaima,25815
Cundinamarca,25,Fuquene,25288
Cundinamarca,25,Yacopi,25885
Tolima,73,Fresno,73283
Tolima,73,Ortega,73504
Antioquia,05,Arboletes,05051
Cundinamarca,25,Ricaurte,25612
Vichada,99,Cumaribo,99773
Santander,68,Jordan,68370
Huila,41,Neiva,41001
Boyaca,15,Tuta,15837
Antioquia,05,Giraldo,05306
Tolima,73,Herveo,73347
Norte De San,54,Sardinata,54720
Boyaca,15,Guayata,15325
Sucre,70,Ovejas,70508
Antioquia,05,Carepa,05147
Antioquia,05,Vegachi,05858
Antioquia,05,Amaga,05030
Cundinamarca,25,Cachipay,25123
Santander,68,Suaita,68770
Boyaca,15,Samaca,15646
Antioquia,05,Abejorral,05002
Antioquia,05,Itagui,05360
Cesar,20,Manaure Balcon Del Cesar (mana,20443
Santander,68,El Guacamayo,68245
Nariño,52,Imues,52354
Cundinamarca,25,Quebradanegra,25592
Cundinamarca,25,La Palma,25394
Atlantico,08,Galapa,08296
La Guajira,44,El Molino,44110
Huila,41,Santa Maria,41690
Magdalena,47,Santa Barbara De Pinto,47720
Boyaca,15,Pisba,15550
Huila,41,Pitalito,41551
Meta,50,Lejanias,50400
Bolivar,13,Calamar,13140
Valle,76,El Cairo,76246
Antioquia,05,Yondo-Casabe,05893
Bolivar,13,San Pablo,13670
Nariño,52,Chachagui,52240
Arauca,81,Arauca,81001
Magdalena,47,El Piñon,47258
Cundinamarca,25,El Peñon,25268
Guainia,94,Cacahual,94886
Antioquia,05,Amalfi,05031
Boyaca,15,Buenavista,15109
Tolima,73,Villahermosa,73870
Antioquia,05,Pueblorrico,05576
Choco,27,El Carmen,27245
Meta,50,Villavicencio,50001
Cordoba,23,Puerto Libertador,23580
Nariño,52,San Pablo,52670
Boyaca,15,Tunja,15001
Cundinamarca,25,San Cayetano,25653
Boyaca,15,Moniquira,15469
Santander,68,San Vicente De Chucuri,68689
Valle,76,Tulua,76834
Casanare,85,Mani,85139
Santander,68,Puerto Wilches,68575
Huila,41,Colombia,41206
Tolima,73,Dolores,73236
Santander,68,Guadalupe,68315
Choco,27,Nuqui,27495
Cauca,19,El Tambo,19256
Norte De San,54,Silos,54743
Atlantico,08,Candelaria,08141
Cundinamarca,25,Sibate,25740
Putumayo,86,Puerto Guzman,86571
Boyaca,15,Gameza,15296
Antioquia,05,La Ceja,05376
Nariño,52,Policarpa,52540
Tolima,73,Coyaima,73217
Cordoba,23,Montelibano,23466
Magdalena,47,Cerro De San Antonio,47161
Magdalena,47,Concordia,47209
Valle,76,Vijes,76869
Cauca,19,Silvia,19743
Cundinamarca,25,Sopo,25758
Sucre,70,Guaranda,70265
Valle,76,Ginebra,76306
Bolivar,13,Santa Rosa,13683
Valle,76,Andalucia,76036
Antioquia,05,Angostura,05038
Cesar,20,San Alberto,20710
Atlantico,08,Palmar De Varela,08520
Cauca,19,Toribio,19821
Cundinamarca,25,Alban,25019
Tolima,73,Planadas,73555
Valle,76,Caicedonia,76122
Antioquia,05,San Carlos,05649
Nariño,52,Tuquerres,52838
Boyaca,15,San Eduardo,15660
Norte De San,54,Chitaga,54174
Cundinamarca,25,Gachala,25293
Cundinamarca,25,Tibirita,25807
Cauca,19,Sucre,19785
Santander,68,Hato,68344
Boyaca,15,Ventaquemada,15861
Atlantico,08,Barranquilla,08001
Meta,50,Cubarral,50223
Caldas,17,Pensilvania,17541
Cordoba,23,Tuchin,23815
Cordoba,23,Ayapel,23068
Huila,41,Hobo,41349
Meta,50,Fuente De Oro,50287
Valle,76,Pradera,76563
Bolivar,13,Villanueva,13873
Boyaca,15,Aquitania (puebloviejo),15047
Sucre,70,San Marcos,70708
Boyaca,15,El Espino,15248
Boyaca,15,Chivor,15236
Cundinamarca,25,Guasca,25322
Antioquia,05,Valparaiso,05856
Antioquia,05,Guatape,05321
Cauca,19,Corinto,19212
Huila,41,Altamira,41026
Cesar,20,Curumani,20228
Santander,68,La Belleza,68377
Arauca,81,Fortul,81300
Cundinamarca,25,Zipaquira,25899
Norte De San,54,Tibu,54810
Cauca,19,La Vega,19397
Magdalena,47,Pijiño Del Carmen,47545
Cesar,20,Valledupar,20001
Boyaca,15,Cienega,15189
Meta,50,Puerto Gaitan,50568
Antioquia,05,Dabeiba,05234
Boyaca,15,Viracacha,15879
Antioquia,05,San Francisco,05652
Santander,68,Socorro,68755
Norte De San,54,Ragonvalia,54599
Tolima,73,Coello,73200
Huila,41,Agrado,41013
Amazonas,91,Miriti Parana,91460
Magdalena,47,Tenerife,47798
Tolima,73,Alpujarra,73024
Antioquia,05,Caicedo,05125
Tolima,73,Carmen De Apicala,73148
Antioquia,05,Jardin,05364
Cundinamarca,25,Sasaima,25718
Santander,68,Cimitarra,68190
Bolivar,13,Pinillos,13549
Santander,68,Paramo,68533
Valle,76,Palmira,76520
Cundinamarca,25,Funza,25286
Cundinamarca,25,Pandi,25524
Santander,68,Chipata,68179
La Guajira,44,Hatonuevo,44378
Norte De San,54,La Playa,54398
Valle,76,Jamundi,76364
Nariño,52,Consaca,52207
Risaralda,66,Belen De Umbria,66088
Choco,27,Bojaya (bellavista),27099
Tolima,73,Roncesvalles,73622
Antioquia,05,Carolina,05150
Cundinamarca,25,Silvania,25743
Choco,27,Atrato (yuto),27050
Norte De San,54,Abrego,54003
Santander,68,Florian,68271
Nariño,52,Mallama (piedrancha),52435
Santander,68,San Benito,68673
Antioquia,05,La Union,05400
Boyaca,15,Socota,15755
Bolivar,13,San Martin De Loba,13667
Bogotá D.C.,11,Bogotá D.C.,11001
Huila,41,Paicol,41518
Caqueta,18,Puerto Rico,18592
Quindio,63,La Tebaida,63401
Valle,76,Florida,76275
Huila,41,Tarqui,41791
Huila,41,Baraya,41078
